Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    (96) comparisonoperator -> . LT
    (97) comparisonoperator -> . GT
    (98) comparisonoperator -> . LTE
    (99) comparisonoperator -> . GTE
    (100) comparisonoperator -> . EQUALITY
    (101) comparisonoperator -> . INEQUALITY
    (102) comparisonoperator -> . AND
    (103) comparisonoperator -> . OR
    (104) mathoperator -> . PLUS
    (105) mathoperator -> . MINUS
    (106) mathoperator -> . TIMES
    (107) mathoperator -> . DIVIDE
    (108) mathoperator -> . MOD
    (109) mathoperator -> . POW

    BINARY_FNC      shift and go to state 61
    GETVARIABLE     shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    EQUALITY        shift and go to state 69
    INEQUALITY      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77
    POW             shift and go to state 78

    comparisonoperator             shift and go to state 62
    mathoperator                   shift and go to state 63

state 18

    (54) assignment -> variable . EQUAL primaryexp
    (56) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 79


state 19

    (67) binaryexp -> getvariable_ns .

    SEMI_COLON      reduce using rule 67 (binaryexp -> getvariable_ns .)
    COMMA           reduce using rule 67 (binaryexp -> getvariable_ns .)
    $end            reduce using rule 67 (binaryexp -> getvariable_ns .)
    BINARY_FNC      reduce using rule 67 (binaryexp -> getvariable_ns .)
    GETVARIABLE     reduce using rule 67 (binaryexp -> getvariable_ns .)
    LT              reduce using rule 67 (binaryexp -> getvariable_ns .)
    GT              reduce using rule 67 (binaryexp -> getvariable_ns .)
    LTE             reduce using rule 67 (binaryexp -> getvariable_ns .)
    GTE             reduce using rule 67 (binaryexp -> getvariable_ns .)
    EQUALITY        reduce using rule 67 (binaryexp -> getvariable_ns .)
    INEQUALITY      reduce using rule 67 (binaryexp -> getvariable_ns .)
    AND             reduce using rule 67 (binaryexp -> getvariable_ns .)
    OR              reduce using rule 67 (binaryexp -> getvariable_ns .)
    PLUS            reduce using rule 67 (binaryexp -> getvariable_ns .)
    MINUS           reduce using rule 67 (binaryexp -> getvariable_ns .)
    TIMES           reduce using rule 67 (binaryexp -> getvariable_ns .)
    DIVIDE          reduce using rule 67 (binaryexp -> getvariable_ns .)
    MOD             reduce using rule 67 (binaryexp -> getvariable_ns .)
    POW             reduce using rule 67 (binaryexp -> getvariable_ns .)
    RBRACE          reduce using rule 67 (binaryexp -> getvariable_ns .)
    RSPAREN         reduce using rule 67 (binaryexp -> getvariable_ns .)
    RPAREN          reduce using rule 67 (binaryexp -> getvariable_ns .)
    TO              reduce using rule 67 (binaryexp -> getvariable_ns .)
    STEP            reduce using rule 67 (binaryexp -> getvariable_ns .)
    DO              reduce using rule 67 (binaryexp -> getvariable_ns .)
    COLON           reduce using rule 67 (binaryexp -> getvariable_ns .)


state 20

    (68) binaryexp -> getvariable_any .

    SEMI_COLON      reduce using rule 68 (binaryexp -> getvariable_any .)
    COMMA           reduce using rule 68 (binaryexp -> getvariable_any .)
    $end            reduce using rule 68 (binaryexp -> getvariable_any .)
    BINARY_FNC      reduce using rule 68 (binaryexp -> getvariable_any .)
    GETVARIABLE     reduce using rule 68 (binaryexp -> getvariable_any .)
    LT              reduce using rule 68 (binaryexp -> getvariable_any .)
    GT              reduce using rule 68 (binaryexp -> getvariable_any .)
    LTE             reduce using rule 68 (binaryexp -> getvariable_any .)
    GTE             reduce using rule 68 (binaryexp -> getvariable_any .)
    EQUALITY        reduce using rule 68 (binaryexp -> getvariable_any .)
    INEQUALITY      reduce using rule 68 (binaryexp -> getvariable_any .)
    AND             reduce using rule 68 (binaryexp -> getvariable_any .)
    OR              reduce using rule 68 (binaryexp -> getvariable_any .)
    PLUS            reduce using rule 68 (binaryexp -> getvariable_any .)
    MINUS           reduce using rule 68 (binaryexp -> getvariable_any .)
    TIMES           reduce using rule 68 (binaryexp -> getvariable_any .)
    DIVIDE          reduce using rule 68 (binaryexp -> getvariable_any .)
    MOD             reduce using rule 68 (binaryexp -> getvariable_any .)
    POW             reduce using rule 68 (binaryexp -> getvariable_any .)
    RBRACE          reduce using rule 68 (binaryexp -> getvariable_any .)
    RSPAREN         reduce using rule 68 (binaryexp -> getvariable_any .)
    RPAREN          reduce using rule 68 (binaryexp -> getvariable_any .)
    TO              reduce using rule 68 (binaryexp -> getvariable_any .)
    STEP            reduce using rule 68 (binaryexp -> getvariable_any .)
    DO              reduce using rule 68 (binaryexp -> getvariable_any .)
    COLON           reduce using rule 68 (binaryexp -> getvariable_any .)


state 21

    (89) nularexp -> NULAR_FNC .

    SEMI_COLON      reduce using rule 89 (nularexp -> NULAR_FNC .)
    COMMA           reduce using rule 89 (nularexp -> NULAR_FNC .)
    $end            reduce using rule 89 (nularexp -> NULAR_FNC .)
    BINARY_FNC      reduce using rule 89 (nularexp -> NULAR_FNC .)
    GETVARIABLE     reduce using rule 89 (nularexp -> NULAR_FNC .)
    LT              reduce using rule 89 (nularexp -> NULAR_FNC .)
    GT              reduce using rule 89 (nularexp -> NULAR_FNC .)
    LTE             reduce using rule 89 (nularexp -> NULAR_FNC .)
    GTE             reduce using rule 89 (nularexp -> NULAR_FNC .)
    EQUALITY        reduce using rule 89 (nularexp -> NULAR_FNC .)
    INEQUALITY      reduce using rule 89 (nularexp -> NULAR_FNC .)
    AND             reduce using rule 89 (nularexp -> NULAR_FNC .)
    OR              reduce using rule 89 (nularexp -> NULAR_FNC .)
    PLUS            reduce using rule 89 (nularexp -> NULAR_FNC .)
    MINUS           reduce using rule 89 (nularexp -> NULAR_FNC .)
    TIMES           reduce using rule 89 (nularexp -> NULAR_FNC .)
    DIVIDE          reduce using rule 89 (nularexp -> NULAR_FNC .)
    MOD             reduce using rule 89 (nularexp -> NULAR_FNC .)
    POW             reduce using rule 89 (nularexp -> NULAR_FNC .)
    RBRACE          reduce using rule 89 (nularexp -> NULAR_FNC .)
    RSPAREN         reduce using rule 89 (nularexp -> NULAR_FNC .)
    RPAREN          reduce using rule 89 (nularexp -> NULAR_FNC .)
    TO              reduce using rule 89 (nularexp -> NULAR_FNC .)
    STEP            reduce using rule 89 (nularexp -> NULAR_FNC .)
    DO              reduce using rule 89 (nularexp -> NULAR_FNC .)
    COLON           reduce using rule 89 (nularexp -> NULAR_FNC .)


state 22

    (90) nularexp -> identifier .
    (70) primaryexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GETVARIABLE resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 70 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 70 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 90 (nularexp -> identifier .)
    COMMA           reduce using rule 90 (nularexp -> identifier .)
    $end            reduce using rule 90 (nularexp -> identifier .)
    RBRACE          reduce using rule 90 (nularexp -> identifier .)
    BINARY_FNC      reduce using rule 70 (primaryexp -> identifier .)
    GETVARIABLE     reduce using rule 70 (primaryexp -> identifier .)
    LT              reduce using rule 70 (primaryexp -> identifier .)
    GT              reduce using rule 70 (primaryexp -> identifier .)
    LTE             reduce using rule 70 (primaryexp -> identifier .)
    GTE             reduce using rule 70 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 70 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 70 (primaryexp -> identifier .)
    AND             reduce using rule 70 (primaryexp -> identifier .)
    OR              reduce using rule 70 (primaryexp -> identifier .)
    PLUS            reduce using rule 70 (primaryexp -> identifier .)
    MINUS           reduce using rule 70 (primaryexp -> identifier .)
    TIMES           reduce using rule 70 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 70 (primaryexp -> identifier .)
    MOD             reduce using rule 70 (primaryexp -> identifier .)
    POW             reduce using rule 70 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 90 (nularexp -> identifier .) ]
  ! GETVARIABLE     [ reduce using rule 90 (nularexp -> identifier .) ]
  ! LT              [ reduce using rule 90 (nularexp -> identifier .) ]
  ! GT              [ reduce using rule 90 (nularexp -> identifier .) ]
  ! LTE             [ reduce using rule 90 (nularexp -> identifier .) ]
  ! GTE             [ reduce using rule 90 (nularexp -> identifier .) ]
  ! EQUALITY        [ reduce using rule 90 (nularexp -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 90 (nularexp -> identifier .) ]
  ! AND             [ reduce using rule 90 (nularexp -> identifier .) ]
  ! OR              [ reduce using rule 90 (nularexp -> identifier .) ]
  ! PLUS            [ reduce using rule 90 (nularexp -> identifier .) ]
  ! MINUS           [ reduce using rule 90 (nularexp -> identifier .) ]
  ! TIMES           [ reduce using rule 90 (nularexp -> identifier .) ]
  ! DIVIDE          [ reduce using rule 90 (nularexp -> identifier .) ]
  ! MOD             [ reduce using rule 90 (nularexp -> identifier .) ]
  ! POW             [ reduce using rule 90 (nularexp -> identifier .) ]


state 23

    (91) unaryexp -> UNARY_FNC . primaryexp
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
