Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
  ! LTE             [ reduce using rule 70 (nularexp -> identifier .) ]
  ! GTE             [ reduce using rule 70 (nularexp -> identifier .) ]
  ! EQUALITY        [ reduce using rule 70 (nularexp -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 70 (nularexp -> identifier .) ]
  ! AND             [ reduce using rule 70 (nularexp -> identifier .) ]
  ! OR              [ reduce using rule 70 (nularexp -> identifier .) ]
  ! PLUS            [ reduce using rule 70 (nularexp -> identifier .) ]
  ! MINUS           [ reduce using rule 70 (nularexp -> identifier .) ]
  ! TIMES           [ reduce using rule 70 (nularexp -> identifier .) ]
  ! DIVIDE          [ reduce using rule 70 (nularexp -> identifier .) ]
  ! MOD             [ reduce using rule 70 (nularexp -> identifier .) ]
  ! POW             [ reduce using rule 70 (nularexp -> identifier .) ]


state 19

    (71) unaryexp -> UNARY_FNC . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 72
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 20

    (72) unaryexp -> PLUS . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 84
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 21

    (73) unaryexp -> MINUS . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    primaryexp                     shift and go to state 85
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 22

    (74) unaryexp -> NOT . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
